================================================================
  Route 3 (multitask)  GPU=6  TRACK=Track2
  thresholds=3,5,8,10  pos_weight=[0.5,8.0]
  mask_min_pos=5  multitask_mode=ord_bin_ter
  loss_weights=1.0,0.15,0.30,0.05,0.10  phq_warmup=30
  bin_boundary=5  ter_boundaries=5,10
  EPOCHS=300  FOLDS='0 1 2 3 4'  LOG=parallel_logs/route3_multitask_Track2_2026-05-15_15.59.56.log
================================================================
  [OK] fold CSV: kfold_splits/Track2_Young_regression

## route3_multitask | Track2 | Fold 0
2026-05-15 15:59:58,562 - INFO - [Ordinal] thresholds=[3.0, 5.0, 8.0, 10.0]  pos_weight=[0.50, 1.12, 4.38, 7.75] (clamp=[0.50,8.00])  active_head_mask=[1.0, 1.0, 1.0, 1.0]  midpoints=['1.10', '3.53', '5.90', '8.80', '11.88']  multitask=ord_bin_ter  train_phq min=0.0 max=17.0 mean=4.84
2026-05-15 15:59:58,563 - INFO - [Multitask] loss_weights (ord,bin,ter,phq,cons)=[1.0, 0.15, 0.3, 0.05, 0.1]  bin_boundary=5.0  ter_boundaries=[5.0, 10.0]  phq_warmup=30
2026-05-15 15:59:59,437 - INFO - Experiment: fold_0_route3_multitask
2026-05-15 15:59:59,438 - INFO - Device: cuda
2026-05-15 15:59:59,438 - INFO - Train/Val: 70 / 18
2026-05-15 16:00:11,141 - INFO - Epoch 1/300 [Multitask] | train_loss=1.324195 | parts ord=0.8861 bin=0.6989 ter=1.1027 phq=0.0000 cons=0.0243 | [log1p] ccc=-0.0000 rmse=3.5476 mae=2.9280 | [PHQ-9] ccc=-0.0000 rmse=3.55 mae=2.93 pred_mean=6.37 pred_std=0.00
2026-05-15 16:00:12,612 - INFO - Epoch 2/300 [Multitask] | train_loss=1.319666 | parts ord=0.8842 bin=0.6947 ter=1.0959 phq=0.0000 cons=0.0243 | [log1p] ccc=-0.0003 rmse=3.5612 mae=2.9439 | [PHQ-9] ccc=-0.0003 rmse=3.56 mae=2.94 pred_mean=6.40 pred_std=0.00
